molecule_chembl_id,smiles,pic50,solubility_raw,toxicity_raw,toxicity_source,sa_raw,potency_score,solubility_score,toxicity_score,sa_score,final_score
CHEMBL3604942,C=CC(=O)Nc1cccc(-c2nc(Nc3n[nH]c4ccccc34)cc(N3CCN(C)CC3)n2)c1,5.309803919971486,-5.570735,0.5525809,ames,2.6375531203950437,0.07433823215988279,0.36886687078454594,0.45802217382535737,0.8368757573385309,0.36248825325364
CHEMBL4216679,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C(C)C)c3n2)C[C@H]1F,6.795880017344075,-4.3078527,0.8834181,ames,4.046852883330162,0.43092594074634544,0.7321238748769903,0.04475150616660295,0.0710717981975515,0.3419598121467671
CHEMBL3989970,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C)c3n2)C[C@H]1F,6.512861624522813,-3.7595832,0.9186527,ames,4.017736429382998,0.36301496339976996,0.8898287821397355,0.0007376326762906782,0.08689348233836625,0.3406979647907865
CHEMBL4207951,C=CC(=O)N1C[C@@H]2CN(c3nc(Nc4cnn(C)c4)c4ncn(C(C)C)c4n3)C[C@@H]2C1,6.094204119632131,-3.7234402,0.84345037,ames,3.85372596538207,0.26255703892642823,0.9002249987142437,0.09467784595519035,0.17601565916388096,0.3392065163372343
CHEMBL554,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,5.692183173337569,-5.650816,0.80661887,ames,2.6734662150107553,0.16609109865836594,0.34583227433424574,0.14068651304544932,0.8173608246286596,0.3272123618650173
CHEMBL4218154,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3CC)c3ncn(C(C)C)c3n2)C[C@H]1F,6.187755303199631,-4.196092,0.8691713,ames,4.0857076802186665,0.28500488143117336,0.7642708588495064,0.0625481280337955,0.049958364369346864,0.28935742282299914
CHEMBL4213609,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3nc[nH]c3n2)C[C@H]1F,6.1249387366083,-4.1835623,0.8303364,ames,4.157704107230627,0.26993188780609956,0.7678749170298903,0.11105937480852635,0.010835992891092272,0.28592681206834164
CHEMBL3786098,C=CC(=O)N1C[C@H](COc2nc(Nc3cnn(C)c3)nc3[nH]cc(Cl)c23)[C@@H](OC)C1,5.292429823902063,-4.420146,0.5314462,ames,4.035668168232384,0.07016927397724992,0.6998236931912907,0.4844229279720117,0.0771494967319668,0.28034693316995385
CHEMBL3608432,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3C)c3ncn(C(C)C)c3n2)C[C@H]1F,5.838631997765025,-3.909645,0.9028403,ames,3.9763390366131643,0.2012318635358152,0.8466648230782143,0.020489949239504424,0.10938854557120681,0.2758014089921112
CHEMBL4208829,C=CC(=O)N[C@@H]1CN(c2nc(Nc3cn(C)nc3OC)c3ncn(C(C)(C)C)c3n2)C[C@H]1F,6.171984935776023,-4.698999,0.8092367,ames,4.177645453877245,0.28122074198293556,0.6196140763788687,0.13741640813609468,0.0,0.2638943936961669
CHEMBL4204566,C=CC(=O)N[C@H]1CN(c2nc(Nc3cnn(C)c3)c3ncn(C(C)C)c3n2)C[C@@H]1F,5.0,-4.0200367,0.8712085,ames,3.9175743414709103,0.0,0.8149116199343648,0.06000332652974927,0.1413208834465255,0.2032471659821279
